ligand_name,protein_name,computed_dG,error_message
Updated_Mpro_data_807_0,Mpro-protein,-9.57387,
Updated_Mpro_data_1243_0,Mpro-protein,-5.290443,
Updated_Mpro_data_1243_0,Mpro-protein,-5.290454,
Updated_Mpro_data_1893_0,Mpro-protein,-7.031137,
Updated_Mpro_data_1893_0,Mpro-protein,-7.03114,
Updated_Mpro_data_1247_0,Mpro-protein,-6.957294,
Updated_Mpro_data_1247_0,Mpro-protein,-6.899068,
Updated_Mpro_data_151_0,Mpro-protein,-4.74245,
Updated_Mpro_data_151_0,Mpro-protein,-4.507943,
Updated_Mpro_data_2561_0,Mpro-protein,-6.676081,
Updated_Mpro_data_2561_0,Mpro-protein,-6.675604,
Updated_Mpro_data_866_0,Mpro-protein,-6.55921,
Updated_Mpro_data_866_0,Mpro-protein,-5.522785,
Updated_Mpro_data_493_0,Mpro-protein,-5.076848,
Updated_Mpro_data_493_0,Mpro-protein,-5.004238,
Updated_Mpro_data_2577_0,Mpro-protein,-7.876989,
Updated_Mpro_data_2577_0,Mpro-protein,-7.853522,
Updated_Mpro_data_2701_0,Mpro-protein,-7.530759,
Updated_Mpro_data_2701_0,Mpro-protein,-7.421844,
Updated_Mpro_data_1691_0,Mpro-protein,-7.003184,
Updated_Mpro_data_1691_0,Mpro-protein,-7.020386,
Updated_Mpro_data_880_0,Mpro-protein,-5.473946,
Updated_Mpro_data_880_0,Mpro-protein,-5.473943,
Updated_Mpro_data_1379_0,Mpro-protein,-7.687132,
Updated_Mpro_data_1379_0,Mpro-protein,-7.293473,
Updated_Mpro_data_152_0,Mpro-protein,-2.402623,
Updated_Mpro_data_152_0,Mpro-protein,-2.124292,
Updated_Mpro_data_1759_0,Mpro-protein,-8.814647,
Updated_Mpro_data_1759_0,Mpro-protein,-8.820332,
Updated_Mpro_data_908_0,Mpro-protein,-7.162113,
Updated_Mpro_data_908_0,Mpro-protein,-7.082151,
Updated_Mpro_data_1956_0,Mpro-protein,-4.429143,
Updated_Mpro_data_1956_0,Mpro-protein,-4.445542,
Updated_Mpro_data_2215_0,Mpro-protein,-8.060781,
Updated_Mpro_data_2215_0,Mpro-protein,-7.954909,
Updated_Mpro_data_1592_0,Mpro-protein,-5.384392,
Updated_Mpro_data_1592_0,Mpro-protein,-5.680524,
Updated_Mpro_data_424_0,Mpro-protein,-7.056262,
Updated_Mpro_data_424_0,Mpro-protein,-7.129451,
Updated_Mpro_data_2284_0,Mpro-protein,-8.455926,
Updated_Mpro_data_2284_0,Mpro-protein,-8.264997,
Updated_Mpro_data_2209_0,Mpro-protein,-5.252885,
Updated_Mpro_data_2209_0,Mpro-protein,-4.694949,
Updated_Mpro_data_2243_0,Mpro-protein,-6.824759,
Updated_Mpro_data_2243_0,Mpro-protein,-7.166802,
Updated_Mpro_data_1978_0,Mpro-protein,-8.155456,
Updated_Mpro_data_1978_0,Mpro-protein,-5.905693,
Updated_Mpro_data_180_0,Mpro-protein,-7.377752,
Updated_Mpro_data_180_0,Mpro-protein,-7.417737,
Updated_Mpro_data_2592_0,Mpro-protein,-5.211026,
Updated_Mpro_data_2592_0,Mpro-protein,-5.772429,
Updated_Mpro_data_869_0,Mpro-protein,-3.973708,
Updated_Mpro_data_869_0,Mpro-protein,-4.568406,
Updated_Mpro_data_1933_0,Mpro-protein,-7.787277,
Updated_Mpro_data_1933_0,Mpro-protein,-7.917893,
Updated_Mpro_data_1015_0,Mpro-protein,-5.871579,
Updated_Mpro_data_1015_0,Mpro-protein,-5.679278,
Updated_Mpro_data_16.sdf,Mpro-protein.pdb,,local variable 'df' referenced before assignment
Updated_Mpro_data_819_0,Mpro-protein,-4.706395,
Updated_Mpro_data_819_0,Mpro-protein,-4.422931,
Updated_Mpro_data_116_0,Mpro-protein,-6.86414,
Updated_Mpro_data_116_0,Mpro-protein,-6.866262,
Updated_Mpro_data_22_0,Mpro-protein,-7.808394,
Updated_Mpro_data_22_0,Mpro-protein,-7.808395,
Updated_Mpro_data_358_0,Mpro-protein,-4.944906,
Updated_Mpro_data_358_0,Mpro-protein,-4.90552,
Updated_Mpro_data_2661_0,Mpro-protein,-7.161863,
Updated_Mpro_data_2661_0,Mpro-protein,-7.69146,
Updated_Mpro_data_1327_0,Mpro-protein,-7.729121,
Updated_Mpro_data_1327_0,Mpro-protein,-7.624147,
Updated_Mpro_data_1681_0,Mpro-protein,-9.305108,
Updated_Mpro_data_1681_0,Mpro-protein,-9.276006,
Updated_Mpro_data_1715_0,Mpro-protein,-8.358292,
Updated_Mpro_data_1715_0,Mpro-protein,-7.831901,
Updated_Mpro_data_1066_0,Mpro-protein,-9.130133,
Updated_Mpro_data_1066_0,Mpro-protein,-9.037775,
Updated_Mpro_data_465_0,Mpro-protein,-5.72755,
Updated_Mpro_data_465_0,Mpro-protein,-5.539472,
Updated_Mpro_data_1703_0,Mpro-protein,-4.18878,
Updated_Mpro_data_1703_0,Mpro-protein,-7.474671,
Updated_Mpro_data_2370_0,Mpro-protein,-8.754821,
Updated_Mpro_data_2370_0,Mpro-protein,-8.547607,
Updated_Mpro_data_872_0,Mpro-protein,-4.897646,
Updated_Mpro_data_872_0,Mpro-protein,-4.556346,
Updated_Mpro_data_1827_0,Mpro-protein,-8.12686,
Updated_Mpro_data_1827_0,Mpro-protein,-8.168907,
Updated_Mpro_data_1530_0,Mpro-protein,-4.847124,
Updated_Mpro_data_1530_0,Mpro-protein,-4.619273,
Updated_Mpro_data_2371_0,Mpro-protein,-7.282416,
Updated_Mpro_data_2371_0,Mpro-protein,-7.180656,
Updated_Mpro_data_2700_0,Mpro-protein,-6.935195,
Updated_Mpro_data_2700_0,Mpro-protein,-6.757772,
Updated_Mpro_data_944_0,Mpro-protein,-6.586247,
Updated_Mpro_data_944_0,Mpro-protein,-6.50107,
Updated_Mpro_data_1125_0,Mpro-protein,-8.611767,
Updated_Mpro_data_1125_0,Mpro-protein,-8.577186,
Updated_Mpro_data_1814_0,Mpro-protein,-9.442421,
Updated_Mpro_data_1814_0,Mpro-protein,-9.460162,
Updated_Mpro_data_2156_0,Mpro-protein,-6.290148,
Updated_Mpro_data_2156_0,Mpro-protein,-6.28242,
Updated_Mpro_data_782_0,Mpro-protein,-2.233907,
Updated_Mpro_data_782_0,Mpro-protein,-2.320311,
Updated_Mpro_data_2617_0,Mpro-protein,-8.099777,
Updated_Mpro_data_2617_0,Mpro-protein,-8.028848,
Updated_Mpro_data_1750_0,Mpro-protein,-3.392172,
Updated_Mpro_data_1750_0,Mpro-protein,-3.306255,
Updated_Mpro_data_1391_0,Mpro-protein,-5.585267,
Updated_Mpro_data_1391_0,Mpro-protein,-5.542339,
Updated_Mpro_data_1543_0,Mpro-protein,-4.644069,
Updated_Mpro_data_1543_0,Mpro-protein,-4.707231,
Updated_Mpro_data_509_0,Mpro-protein,-4.962737,
Updated_Mpro_data_509_0,Mpro-protein,-5.093948,
Updated_Mpro_data_404_0,Mpro-protein,-5.906522,
Updated_Mpro_data_404_0,Mpro-protein,-5.791964,
Updated_Mpro_data_1739_0,Mpro-protein,-9.766932,
Updated_Mpro_data_1739_0,Mpro-protein,-9.472023,
Updated_Mpro_data_1932_0,Mpro-protein,-7.538637,
Updated_Mpro_data_1932_0,Mpro-protein,-7.381731,
Updated_Mpro_data_730_0,Mpro-protein,-7.496036,
Updated_Mpro_data_730_0,Mpro-protein,-7.035748,
Updated_Mpro_data_2194_0,Mpro-protein,-4.355687,
Updated_Mpro_data_2194_0,Mpro-protein,-4.174078,
Updated_Mpro_data_289_0,Mpro-protein,-6.218748,
Updated_Mpro_data_289_0,Mpro-protein,-5.798921,
Updated_Mpro_data_380_0,Mpro-protein,-1.115567,
Updated_Mpro_data_380_0,Mpro-protein,-2.299205,
Updated_Mpro_data_2238_0,Mpro-protein,-8.254722,
Updated_Mpro_data_2238_0,Mpro-protein,-7.994749,
Updated_Mpro_data_796_0,Mpro-protein,-0.501338,
Updated_Mpro_data_796_0,Mpro-protein,-1.05551,
Updated_Mpro_data_546_0,Mpro-protein,2.030618,
Updated_Mpro_data_546_0,Mpro-protein,2.762691,
Updated_Mpro_data_2417_0,Mpro-protein,-9.199013,
Updated_Mpro_data_2417_0,Mpro-protein,-8.818704,
Updated_Mpro_data_2694_0,Mpro-protein,-8.662643,
Updated_Mpro_data_2694_0,Mpro-protein,-8.224951,
Updated_Mpro_data_552_0,Mpro-protein,-4.438376,
Updated_Mpro_data_552_0,Mpro-protein,-4.024118,
Updated_Mpro_data_515_0,Mpro-protein,-5.064821,
Updated_Mpro_data_515_0,Mpro-protein,-5.497221,
Updated_Mpro_data_1781_0,Mpro-protein,-1.301264,
Updated_Mpro_data_1781_0,Mpro-protein,-1.408588,
Updated_Mpro_data_1337_0,Mpro-protein,-6.251379,
Updated_Mpro_data_1337_0,Mpro-protein,-6.135174,
Updated_Mpro_data_1707_0,Mpro-protein,-8.848974,
Updated_Mpro_data_1707_0,Mpro-protein,-8.901763,
Updated_Mpro_data_243_0,Mpro-protein,-7.020637,
Updated_Mpro_data_243_0,Mpro-protein,-6.803699,
Updated_Mpro_data_1688_0,Mpro-protein,-9.432616,
Updated_Mpro_data_1688_0,Mpro-protein,-9.343309,
Updated_Mpro_data_851_0,Mpro-protein,-4.53055,
Updated_Mpro_data_851_0,Mpro-protein,-4.388898,
Updated_Mpro_data_1793_0,Mpro-protein,-7.522943,
Updated_Mpro_data_1793_0,Mpro-protein,-7.434716,
Updated_Mpro_data_544_0,Mpro-protein,-4.718511,
Updated_Mpro_data_544_0,Mpro-protein,-4.430803,
Updated_Mpro_data_490_0,Mpro-protein,-5.398468,
Updated_Mpro_data_490_0,Mpro-protein,-5.555608,
Updated_Mpro_data_1974_0,Mpro-protein,-4.904462,
Updated_Mpro_data_1974_0,Mpro-protein,-5.489159,
Updated_Mpro_data_2709_0,Mpro-protein,-7.899639,
Updated_Mpro_data_2709_0,Mpro-protein,-7.431725,
Updated_Mpro_data_1849_0,Mpro-protein,-5.474013,
Updated_Mpro_data_1849_0,Mpro-protein,-5.8522,
Updated_Mpro_data_1564_0,Mpro-protein,-6.963455,
Updated_Mpro_data_1564_0,Mpro-protein,-6.863713,
Updated_Mpro_data_733_0,Mpro-protein,-7.187888,
Updated_Mpro_data_733_0,Mpro-protein,-7.474845,
Updated_Mpro_data_815_0,Mpro-protein,-6.743948,
Updated_Mpro_data_815_0,Mpro-protein,-6.74395,
Updated_Mpro_data_310_0,Mpro-protein,-9.333586,
Updated_Mpro_data_310_0,Mpro-protein,-9.728767,
Updated_Mpro_data_1797_0,Mpro-protein,-6.274355,
Updated_Mpro_data_1797_0,Mpro-protein,-6.274357,
Updated_Mpro_data_2036_0,Mpro-protein,-5.589332,
Updated_Mpro_data_2036_0,Mpro-protein,-5.167174,
Updated_Mpro_data_2565_0,Mpro-protein,-6.155529,
Updated_Mpro_data_2565_0,Mpro-protein,-6.203386,
Updated_Mpro_data_2449_0,Mpro-protein,-6.435508,
Updated_Mpro_data_2449_0,Mpro-protein,-6.540056,
Updated_Mpro_data_575_0,Mpro-protein,-6.11494,
Updated_Mpro_data_575_0,Mpro-protein,-6.186458,
Updated_Mpro_data_1618_0,Mpro-protein,-4.246425,
Updated_Mpro_data_1618_0,Mpro-protein,-4.074948,
Updated_Mpro_data_139_0,Mpro-protein,-4.04306,
Updated_Mpro_data_139_0,Mpro-protein,-3.80166,
Updated_Mpro_data_668_0,Mpro-protein,-6.682228,
Updated_Mpro_data_668_0,Mpro-protein,-6.468325,
Updated_Mpro_data_2586_0,Mpro-protein,-10.198864,
Updated_Mpro_data_2586_0,Mpro-protein,-10.194763,
Updated_Mpro_data_640_0,Mpro-protein,-7.70021,
Updated_Mpro_data_640_0,Mpro-protein,-7.560137,
Updated_Mpro_data_1208_0,Mpro-protein,-7.235859,
Updated_Mpro_data_1208_0,Mpro-protein,-7.199069,
Updated_Mpro_data_976_0,Mpro-protein,-4.575906,
Updated_Mpro_data_976_0,Mpro-protein,-4.575253,
Updated_Mpro_data_2037_0,Mpro-protein,-3.752577,
Updated_Mpro_data_2037_0,Mpro-protein,-3.762046,
Updated_Mpro_data_1495_0,Mpro-protein,-5.695247,
Updated_Mpro_data_1495_0,Mpro-protein,-5.392563,
Updated_Mpro_data_1335_0,Mpro-protein,-6.725149,
Updated_Mpro_data_1335_0,Mpro-protein,-6.785053,
Updated_Mpro_data_2512_0,Mpro-protein,-6.785621,
Updated_Mpro_data_2512_0,Mpro-protein,-6.77555,
Updated_Mpro_data_2085_0,Mpro-protein,-7.05141,
Updated_Mpro_data_2085_0,Mpro-protein,-7.315906,
Updated_Mpro_data_480_0,Mpro-protein,-7.709892,
Updated_Mpro_data_480_0,Mpro-protein,-7.613045,
Updated_Mpro_data_1088_0,Mpro-protein,-7.007235,
Updated_Mpro_data_1088_0,Mpro-protein,-6.761651,
Updated_Mpro_data_2302_0,Mpro-protein,-9.707563,
Updated_Mpro_data_2302_0,Mpro-protein,-9.802353,
Updated_Mpro_data_1774_0,Mpro-protein,-7.127244,
Updated_Mpro_data_1774_0,Mpro-protein,-7.096334,
Updated_Mpro_data_2226_0,Mpro-protein,-5.136605,
Updated_Mpro_data_2226_0,Mpro-protein,-4.733826,
Updated_Mpro_data_675_0,Mpro-protein,-3.516688,
Updated_Mpro_data_675_0,Mpro-protein,-3.022931,
Updated_Mpro_data_1610_0,Mpro-protein,-6.467089,
Updated_Mpro_data_1610_0,Mpro-protein,-6.470506,
Updated_Mpro_data_2454_0,Mpro-protein,-7.556869,
Updated_Mpro_data_2454_0,Mpro-protein,-7.588804,
Updated_Mpro_data_1279_0,Mpro-protein,-0.293016,
Updated_Mpro_data_1279_0,Mpro-protein,-0.633522,
Updated_Mpro_data_533_0,Mpro-protein,-7.621671,
Updated_Mpro_data_533_0,Mpro-protein,-7.437798,
Updated_Mpro_data_625_0,Mpro-protein,1.471763,
Updated_Mpro_data_625_0,Mpro-protein,1.381045,
Updated_Mpro_data_2325_0,Mpro-protein,-9.118587,
Updated_Mpro_data_2325_0,Mpro-protein,-9.22332,
Updated_Mpro_data_1627_0,Mpro-protein,-8.227558,
Updated_Mpro_data_1627_0,Mpro-protein,-8.475916,
Updated_Mpro_data_2166_0,Mpro-protein,-7.80589,
Updated_Mpro_data_2166_0,Mpro-protein,-7.886935,
Updated_Mpro_data_2316_0,Mpro-protein,-10.052777,
Updated_Mpro_data_2316_0,Mpro-protein,-10.095141,
Updated_Mpro_data_1545_0,Mpro-protein,-5.656859,
Updated_Mpro_data_1545_0,Mpro-protein,-5.665914,
Updated_Mpro_data_30_0,Mpro-protein,-4.541497,
Updated_Mpro_data_30_0,Mpro-protein,-5.034357,
Updated_Mpro_data_1146_0,Mpro-protein,-10.103863,
Updated_Mpro_data_1146_0,Mpro-protein,-9.385146,
Updated_Mpro_data_938_0,Mpro-protein,-4.532179,
Updated_Mpro_data_938_0,Mpro-protein,-4.558141,
Updated_Mpro_data_1305_0,Mpro-protein,-5.841579,
Updated_Mpro_data_1305_0,Mpro-protein,-5.930314,
Updated_Mpro_data_1285_0,Mpro-protein,-6.355631,
Updated_Mpro_data_1285_0,Mpro-protein,-6.321193,
Updated_Mpro_data_2507_0,Mpro-protein,-4.956153,
Updated_Mpro_data_2507_0,Mpro-protein,-4.702715,
Updated_Mpro_data_643_0,Mpro-protein,-6.855061,
Updated_Mpro_data_643_0,Mpro-protein,-6.609251,
Updated_Mpro_data_207_0,Mpro-protein,-1.859486,
Updated_Mpro_data_207_0,Mpro-protein,-2.923647,
Updated_Mpro_data_1830_0,Mpro-protein,-3.638733,
Updated_Mpro_data_1830_0,Mpro-protein,-6.230012,
Updated_Mpro_data_100_0,Mpro-protein,-5.442869,
Updated_Mpro_data_100_0,Mpro-protein,-5.406277,
Updated_Mpro_data_2685_0,Mpro-protein,-6.430049,
Updated_Mpro_data_2685_0,Mpro-protein,-6.697382,
Updated_Mpro_data_2308_0,Mpro-protein,-7.62126,
Updated_Mpro_data_2308_0,Mpro-protein,-7.400454,
Updated_Mpro_data_86_0,Mpro-protein,-7.83257,
Updated_Mpro_data_86_0,Mpro-protein,-7.753143,
Updated_Mpro_data_23_0,Mpro-protein,-8.631853,
Updated_Mpro_data_23_0,Mpro-protein,-8.042909,
Updated_Mpro_data_2221_0,Mpro-protein,7.17367,
Updated_Mpro_data_2221_0,Mpro-protein,6.597141,
Updated_Mpro_data_1757_0,Mpro-protein,-7.897327,
Updated_Mpro_data_1757_0,Mpro-protein,-7.918114,
Updated_Mpro_data_328_0,Mpro-protein,-7.722311,
Updated_Mpro_data_328_0,Mpro-protein,-7.679059,
Updated_Mpro_data_1262_0,Mpro-protein,-8.058978,
Updated_Mpro_data_1262_0,Mpro-protein,-8.058979,
Updated_Mpro_data_2051_0,Mpro-protein,-5.254577,
Updated_Mpro_data_2051_0,Mpro-protein,-5.14003,
Updated_Mpro_data_1678_0,Mpro-protein,-8.283503,
Updated_Mpro_data_1678_0,Mpro-protein,-8.201945,
Updated_Mpro_data_1404_0,Mpro-protein,-5.815313,
Updated_Mpro_data_1404_0,Mpro-protein,-5.81075,
Updated_Mpro_data_594_0,Mpro-protein,-7.513111,
Updated_Mpro_data_594_0,Mpro-protein,-7.484081,
Updated_Mpro_data_760_0,Mpro-protein,-8.696736,
Updated_Mpro_data_760_0,Mpro-protein,-8.253435,
Updated_Mpro_data_1885_0,Mpro-protein,-7.471751,
Updated_Mpro_data_1885_0,Mpro-protein,-7.530042,
Updated_Mpro_data_2649_0,Mpro-protein,-6.980135,
Updated_Mpro_data_2649_0,Mpro-protein,-6.927915,
Updated_Mpro_data_348_0,Mpro-protein,-7.528722,
Updated_Mpro_data_348_0,Mpro-protein,-7.559757,
Updated_Mpro_data_1384_0,Mpro-protein,-7.470451,
Updated_Mpro_data_1384_0,Mpro-protein,-7.347517,
Updated_Mpro_data_398_0,Mpro-protein,-6.472105,
Updated_Mpro_data_398_0,Mpro-protein,-6.571355,
Updated_Mpro_data_611_0,Mpro-protein,-7.474298,
Updated_Mpro_data_611_0,Mpro-protein,-7.474298,
Updated_Mpro_data_1655_0,Mpro-protein,-6.52013,
Updated_Mpro_data_1655_0,Mpro-protein,-6.421232,
Updated_Mpro_data_1109_0,Mpro-protein,-5.897308,
Updated_Mpro_data_1109_0,Mpro-protein,-5.656834,
Updated_Mpro_data_1266_0,Mpro-protein,-7.851108,
Updated_Mpro_data_1266_0,Mpro-protein,-7.930066,
Updated_Mpro_data_910_0,Mpro-protein,-7.305416,
Updated_Mpro_data_910_0,Mpro-protein,-7.215127,
Updated_Mpro_data_334_0,Mpro-protein,-6.571325,
Updated_Mpro_data_334_0,Mpro-protein,-6.439612,
Updated_Mpro_data_650_0,Mpro-protein,-6.913661,
Updated_Mpro_data_650_0,Mpro-protein,-7.499575,
Updated_Mpro_data_1763_0,Mpro-protein,-5.091152,
Updated_Mpro_data_1763_0,Mpro-protein,-4.962295,
Updated_Mpro_data_360_0,Mpro-protein,-5.801487,
Updated_Mpro_data_360_0,Mpro-protein,-6.561666,
Updated_Mpro_data_949_0,Mpro-protein,-7.271443,
Updated_Mpro_data_949_0,Mpro-protein,-7.16666,
Updated_Mpro_data_461_0,Mpro-protein,-5.130873,
Updated_Mpro_data_461_0,Mpro-protein,-5.112991,
Updated_Mpro_data_2138_0,Mpro-protein,0.167144,
Updated_Mpro_data_2138_0,Mpro-protein,-2.649506,
